Starting App on LAPTOP-1UR8NBDI with PID 14512 (D:\JAVA\spring-soft\Workspace\demo1\target\classes started by 11692 in D:\JAVA\spring-soft\Workspace\demo1)
No active profile set, falling back to default profiles: default
Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
Post-processing PropertySource instances
Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
Tomcat initialized with port(s): 8080 (http)
Initializing ProtocolHandler ["http-nio-8080"]
Starting service [Tomcat]
Starting Servlet engine: [Apache Tomcat/9.0.17]
Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
Initializing Spring embedded WebApplicationContext
Root WebApplicationContext: initialization completed in 5447 ms
String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
Initializing ExecutorService 'applicationTaskExecutor'
LiveReload server is running on port 35729
Starting ProtocolHandler ["http-nio-8080"]
Tomcat started on port(s): 8080 (http) with context path ''
Started App in 10.134 seconds (JVM running for 11.455)
Initializing Spring DispatcherServlet 'dispatcherServlet'
Initializing Servlet 'dispatcherServlet'
Completed initialization in 15 ms
HikariPool-1 - Starting...
HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
Post-processing PropertySource instances
Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
Tomcat initialized with port(s): 8080 (http)
Initializing ProtocolHandler ["http-nio-8080"]
Starting service [Tomcat]
Starting Servlet engine: [Apache Tomcat/9.0.17]
Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
Initializing Spring embedded WebApplicationContext
Root WebApplicationContext: initialization completed in 5296 ms
String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
Initializing ExecutorService 'applicationTaskExecutor'
LiveReload server is running on port 35729
Starting ProtocolHandler ["http-nio-8080"]
Tomcat started on port(s): 8080 (http) with context path ''
Started App in 9.816 seconds (JVM running for 11.202)
Initializing Spring DispatcherServlet 'dispatcherServlet'
Initializing Servlet 'dispatcherServlet'
Completed initialization in 13 ms
Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
HikariPool-1 - Starting...
HikariPool-1 - Start completed.
Starting JTest on LAPTOP-1UR8NBDI with PID 19008 (started by 11692 in D:\JAVA\spring-soft\Workspace\demo1)
No active profile set, falling back to default profiles: default
Post-processing PropertySource instances
Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
Initializing ExecutorService 'applicationTaskExecutor'
Started JTest in 17.006 seconds (JVM running for 23.362)
Shutting down ExecutorService 'applicationTaskExecutor'
Starting JTest on LAPTOP-1UR8NBDI with PID 18940 (started by 11692 in D:\JAVA\spring-soft\Workspace\demo1)
No active profile set, falling back to default profiles: default
Post-processing PropertySource instances
Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
Initializing ExecutorService 'applicationTaskExecutor'
Started JTest in 13.185 seconds (JVM running for 16.034)
Shutting down ExecutorService 'applicationTaskExecutor'
